observed_at,monitor_id,observed_product_id,observed_sku,observed_variant_id,canonical_url,regular_price_observed,regular_price_normalized,sale_price_observed,sale_price_normalized,currency_observed,currency_normalized,availability_observed,availability_normalized,source_url,content_hash
2026-09-19T02:57:19Z,71a9050e8c4e118b566f,,,,https://www.chakradhari.com/products/99-9-pure-copper-ring-jointless-nepaliya,₹ 400,400.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-ring,4ab911f40bd9265f2db9069155b0eafd8ef8bb3f28796855a356016bd426f8a5
2026-09-19T02:57:19Z,57185701c5fa3d45fd3f,,,,https://www.chakradhari.com/products/999-nepaliya-copper-palm-ring-for-men-and-women,₹ 851,851.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-ring,e6c37894d08c0a13d447beeb2a028a7cdb3b6f4fc1f8c82115fad722beeb1bd9
2026-09-19T02:57:19Z,e9483626a714a65b9c7e,,,,https://www.chakradhari.com/products/pure-copper-peridot-bracelet-for-male-and-female,"₹ 2,151",2151.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bracelet-1,f0ecfa92c33768889f5f004be08e81376b16c47d9f54db479779a0f0e2ea4df6
2026-09-19T02:57:19Z,2587251a170274c781d9,,,,https://www.chakradhari.com/pvڱ�¸�y�뢰k�G��*^&�GV7G2�6�W"�&VB֦7W"�'&6V�WB�(+��Ã����(+�Ĕ�"�Ɩ��7F�6�ƇGG3���wwr�6��&F�&��6���6FVv�&�W2�6�W"�'&6V�WB��3fffS3�f#63SCs#f3�&Scc3�S#CSvV6S&C&3c#�#S3fSc6SsCv`У##b����C#�Ss����FcS#C3FC3&vc&�3�Cb���ƇGG3���wwr�6��&F�&��6���&�GV7G2�W&R�6�W"�&�F���6����FV�6�"�F�'W2�V�F�B�.(+�2�"�3��.(+�"�S"�#S��(+�Ĕ�"�Ɩ��7F�6�ƇGG3���wwr�6��&F�&��6���6FVv�&�W2�6�W"�6����V�F�B�##&3fVVFf#vcs3FFF&3f&&#�CVcs&�vCvC#3fSfF&CS#6&S3SpУ##b����C#�Ss����3vc3S�s6#c��2���ƇGG3���wwr�6��&F�&��6���&�GV7G2�&�GV7G7W&R�6�W"�&�6R�V'G��vV�7F��R�'&6V�WB�.(+�"�s"�#s����(+�Ĕ�"�Ɩ��7F�6�ƇGG3���wwr�6��&F�&��6���6FVv�&�W2�6�W"�'&6V�WB��FCS�s3vc6F#&VS�F3S#S�SC#SVSsf33cfS&SSc#v&3&6Ss`У##b����C#�Ss����C�66#�6#�&SVCC3B���ƇGG3���wwr�6��&F�&��6���&�GV7G2�W&R�6�W"����V'G��'&6V�WB�(+��Ótock,https://www.chakradhari.com/categories/copper-bracelet-1,f294c2f21b4d73486e129b487e6d4fc04b823e7e3bce0f254e70375157da8477
2026-09-19T02:57:19Z,f4143866ccc0d6127e80,,,,https://www.chakradhari.com/products/nepaliya-copper-royal-cubit-tensor-two-sided-vortex-rodin-coil,"₹ 3,800",3800.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-articles,9e0de9ea233005ec9bf084a7a3efc0dd746a4526f7c379f8d0a387a1b3456ec5
2026-09-19T02:57:19Z,615cc45aa8ab0ad2621e,,,,https://www.chakradhari.com/products/copper-rudraksha-bracelet-for-male-and-female,₹ 650,650.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bracelet-1,32c4249a68e8d6b644225615789696b5a7193006224b8cc64fe3dc31aaa33d8b
2026-09-19T02:57:19Z,5d0c6bd1ab5f093f4a27,,,,https://www.chakradhari.com/products/999-nepaliya-copper-sacred-cubit-pendant,₹ 851,851.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-chain-pendant,daad48dd5a9e640fb835ee19acee0c241f0623b480c679146f3b37f3c19e5f04
2026-09-19T02:57:19Z,c4a37aa023a1ac66b82d,,,,https://www.chakradhari.com/products/sadhana-copper-leg-bangle-pure-nepali-copper,₹ 599,599.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bangle,693dd4959a31016b34c5be377b935e8743290f90b192037aaeb460e5cfe532ba
2026-09-19T02:57:19Z,11e77469f871c472683c,,,,https://www.chakradhari.com/products/pure-copper-white-sandalwood-bracelet,"₹ 1,228",1228.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bracelet-1,5ec9d7efb0466398e753f40cea000ee12427bc69aa332492370dccfb349c128e
2026-09-19T02:57:19Z,852f29d01680f36b2246,,,,https://www.chakradhari.com/products/pure_nepaliya_copper_sardar_punjabi_sikh_bangle,₹ 600,600.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bangle,c7d6e367cfdd8a3d0410478a02ff84a92ec327878c631bbabbba3d1ec7b36a74
2026-09-19T02:57:19Z,756b57f89a973fe8f511,,,,https://www.chakradhari.com/products/999-pure-silver-selenite-bracelet-for-male-and-female-999,"₹ 1,251",1251.0,₹ 801,801.0,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bracelet-1,33ed0e8a1c5f0efe353c3866cb755951b5966ce6189b832de9f918b5f8ef27e8
2026-09-19T02:57:19Z,571a2791551435c92ca7,,,,https://www.chakradhari.com/products/pure-copper-sunstone-bracelet,₹ 970,970.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bracelet-1,c23985156e0dd293fb0a51144f013e4282d58b61a4a071523a941fe6c680ac16
2026-09-19T02:57:19Z,41daffa6c096a7ae3fff,,,,https://www.chakradhari.com/products/999-nepaliya-copper-tensor-45-bangle-with-joint-men,₹ 651,651.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bangle,a96c1ea517139c4b5be4805f5bd23d39a4cfb0be646b1c9d30bb9995b74fe112
2026-09-19T02:57:19Z,28c3cd9cea13f256d6cd,,,,https://www.chakradhari.com/products/999-nepaliya-copper-tensor-45-bangle-for-female-with-joint,₹ 600,600.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bangle,8dd725ca189ee8d542481acfb5cc1a8edd4b13a0fde7a76c9fdc6f6337a653b5
2026-09-19T02:57:19Z,b7a6b039a7de01daccfc,,,,https://www.chakradhari.com/products/999-nepaliya-copper-45-unisex-bangle,₹ 591,591.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bangle,96cfa9dbf546ca91ac75f9991a65173fc3367519fdc362077c17f52aeb4282db
2026-09-19T02:57:19Z,d9ee7f63739dd5b007df,,,,https://www.chakradhari.com/products/999-copper-nepaliya-tensor-torus-cubit-pendant,₹ 821,821.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-chain-pendant,0c3a2a40eaa9dfc72e678abea21985c4c21a0ddfedaed304201146057b8275cd
2026-09-19T02:57:19Z,6f5f601bcc3f8a51f3fd,,,,https://www.chakradhari.com/products/pure-copper-gem-tiger-eye-bracelet,₹ 814,814.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bracelet-1,adef06beee503ddf00bcb0ae5ea03f6484f42e6a908c663fd398965d33d6a591
2026-09-19T02:57:19Z,c4d638fb9ba087367419,,,,https://www.chakradhari.com/products/pure-copper-firoza-bracelet-for-male-and-female,"₹ 1,801",1801.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bracelet-1,625f566e5d4c4fa363791f86323d9fde1b0ea865f47212bd900cc17276ef065d
2026-09-19T02:57:19Z,ffa8f2dccb859b29bc2a,,,,https://www.chakradhari.com/products/pure-copper-water-purification-strips-7-piece-set,₹ 425,425.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-articles,e025d27613be7c17e60292f791adf8d478501955871e3f8720936c541a03d7e7
2026-09-19T02:57:19Z,5ef4d15ea3511b4ec7cd,,,,https://www.chakradhari.com/products/999-nepaliya-copper-tensor-jointless-head-band-90gm,"₹ 1,451",1451.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-articles,3d5e683bc7f165910a16d8fbedab375da4bd54d3e56e147494f2cc7f10a882bf
2026-09-19T02:57:19Z,92e46b094ab9dc0383f7,,,,https://www.chakradhari.com/products/ratan-doodhiya-opal-chip-mala,₹ 800,800.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/opal-1,c1b7755ffa23b70917f279f668304bb1a158c5033cb496cf77df62d3b9c6f16f
2026-09-19T02:57:19Z,066cbd393d44c404aa12,,,,https://www.chakradhari.com/products/original_right_handed_dakshinavarti_conch_shell,"₹ 15,000",15000.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/pooja-shankh-1,ee6d61d030821fcc4cff110342896ec0a7c2b2b6f47ddc1d719e17b538d9a79d
2026-09-19T02:57:19Z,e1a782313af623dc16dd,,,,https://www.chakradhari.com/products/pattvibhuti_shankh,"₹ 2,050",2050.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-shankh,f7ffd330eddae099298d819b8bab33e6a72f26c82ca8754949a5ed8bc809f756
2026-09-19T02:57:19Z,3a9897df544bc1b58f4b,,,,https://www.chakradhari.com/products/peach_moonstone_rock_100gm,₹ 800,800.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,571a3917fbe9f8c862240dc52b20a87ea32c4e5b0a0d47c023cd20811673a798
2026-09-19T02:57:19Z,79fc381b73c4d00d99b9,,,,https://www.chakradhari.com/products/peridot_rock_50gm,"₹ 1,750",1750.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,03e58c5e73ecf06d3fffe1fcbe179a1d2cc5ded5bd88368aa295dc958ee23fab
2026-09-19T02:57:19Z,7da3b49eb49a7005529c,,,,https://www.chakradhari.com/products/bronze_bhimkaay_puja_bell,"₹ 3,317.68",3317.68,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,f2fa13e32f776e2b0b95d13c44ac090f674a7ec937768782e53504f675877026
2026-09-19T02:57:19Z,c5d7c798d93412ce1394,,,,https://www.chakradhari.com/products/big_bronze_puja_bell,"₹ 1,389.19",1389.19,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,5ff59b6ea7b363a25b8103ad1ef3b04391c416edf6f70634fd013d8157f87789
2026-09-19T02:57:19Z,4a4d4e75c0f32cafc53f,,,,https://www.chakradhari.com/products/bronze-big-size-round-jhalar-bell-wooden-hammer,"₹ 14,531.25",14531.25,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,cdd474910fc58a19fca90ac7863272571de22f48e502ccb8fb545c9800be58e1
2026-09-19T02:57:19Z,b32566679034a7614afc,,,,https://www.chakradhari.com/products/big-bronze-manjeera-handcrafted-aarti-cymbals,"₹ 1,743.75",1743.75,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,1eea604ca8b1137ecf0d77bd25bd7ffffa98674a7fbe251a07f111af44f9900b
2026-09-19T02:57:19Z,bb4d0833312715438442,,,,https://www.chakradhari.com/products/999-pure-bronze-brahmanad-bell-999,"₹ 75,517.94",75517.94,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,48265b1bef5b7e54efef9323cb14383ed677361aa220ff5da4e6ba5eb0361725
2026-09-19T02:57:19Z,fa3012f8fdcaa943f21f,,,,https://www.chakradhari.com/products/pure-kansa-bronze-chandrasundri-kada,"₹ 4,025",4025.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-bangle,8427b731b748904f301fd4804d59c902fa59f0f68fbdea5d9e56653fe711decb
2026-09-19T02:57:19Z,7591ae13a0e55d376fd2,,,,https://www.chakradhari.com/products/phool-bronze-comb,"₹ 1,725",1725.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,35cdf5ed7bc3cb822b3190c283cc96678bd614aa242b657559b3e98b8fa471c5
2026-09-19T02:57:19Z,15fc60b3b92687c3954b,,,,https://www.chakradhari.com/products/pure-bronze-cow-bell,₹ 800.19,800.19,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,8b87d0ccbfca52caec9611dd8ea6a5c40dc3e217496fc1a5a2907fdf625c340f
2026-09-19T02:57:19Z,cae7760406c0b9ee7f42,,,,https://www.chakradhari.com/products/999-pure-kansa-divyenaad-bell-999-45kg,"₹ 29,090.59",29090.59,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,a88c8e6cb3afc762daf2e16165a188fca5f16e2cab5461596147b61ec8d19a22
2026-09-19T02:57:19Z,ebc6e0dac48aff705d9d,,,,https://www.chakradhari.com/products/elegant-bronze-elephant-bell-home-temple-decor,"₹ 5,231.25",5231.25,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,35a3fd45bbb71e2d56fb567dd9decf72fafb23decd247243a309ffa434f7b9d8
2026-09-19T02:57:19Z,f15e453b8ba6c6b157de,,,,https://www.chakradhari.com/products/99-pure-bronze-face-massager-63gm,"₹ 1,209",1209.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-massager,13cc2d8383bbe735ef97166c70dcfd28cdc79fce9a0d9e9a2ef81a829d498564
2026-09-19T02:57:19Z,743aa87da9abf69a06df,,,,https://www.chakradhari.com/products/bronze_glass_for_children,₹ 723.03,723.03,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,77c7cfaa8f4c5379a56334fce3e8d0dcc8b68285a8d9323f435efcd79fdb81af
2026-09-19T02:57:19Z,7790766cc1e9a05b7184,,,,https://www.chakradhari.com/products/bronze_hanging_bell_as_per_ayurveda,"₹ 13,320.31",13320.31,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,c104cabf7fecfbc1b2b4b492d63a5446bb4e6dd73c883013c53e70801fa8fd6e
2026-09-19T02:57:19Z,1c760bd22bcd26f8be4b,,,,https://www.chakradhari.com/products/bronze_ladle,"₹ 2,173.50",2173.5,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,251a19089d7ac1c785f8b0fd6bbffffd9e23c1ef4b938866aabbc99897f1e77f
2026-09-19T02:57:19Z,59cde814a0f22ec9c65a,,,,https://www.chakradhari.com/products/999-pure-bronze-lassi-glass-999,"₹ 3,303.87",3303.87,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,43b9bc8fff1744ca9c73af18a0cc22654c2a67296a4a1032ca5895121477964b
2026-09-19T02:57:19Z,ccbc38b2055f8887bba4,,,,https://www.chakradhari.com/products/pushp-kansa-bronze-bangle,"₹ 3,910",3910.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-bangle,68585af96933ab558effe06db6c4b54e2a6015e341d68430074ce4f53a3d64d5
2026-09-19T02:57:19Z,bfcecf91f2b44770c03f,,,,https://www.chakradhari.com/products/bronze-lathe-half-round-ring,"₹ 2,000",2000.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-rings,4737f1f81e852c6dc416bf9248a1a8e106d0108fe8645f3a925f0ca3cf3be374
2026-09-19T02:57:19Z,de1bad28f7dcf46352f0,772648,BMVPB,,https://www.chakradhari.com/products/bronze_maha_vishal_puja_bell,"₹ 2,312.41",2312.41,,,INR,INR,https://schema.org/InStock,in_stock,https://www.chakradhari.com/products/bronze_maha_vishal_puja_bell,4b4802137d41e8dcda1a680ef8b3e0583a5fa18cc64a64ddb9f114544d622b78
2026-09-19T02:57:19Z,29229364a4383e72ab29,,,,https://www.chakradhari.com/products/naturally_formed_bronze_utensils_set,"₹ 11,303.35",11303.35,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,036b6db4e3f97a2416296c4a3d35a198ce61743efcc0850c49d1fcfaf0f011b5
2026-09-19T02:57:19Z,23bab01c9914ae99af53,,,,https://www.chakradhari.com/products/9999-pure-bronze-meals-plate-9999-75gm,"₹ 5,541.85",5541.85,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,a5262e9cfceb328ce8f05600e224177df12eebe2c1a3831d8bc2e19594a57512
2026-09-19T02:57:19Z,11a541c30b2a812cda7b,,,,https://www.chakradhari.com/products/1000-ml-pure-exilir-bronze-piyush-patra-jug-1000ml-1152gm,"₹ 7,945.95",7945.95,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,b8ec2e4afdaecde1a4dec75e894e7e1d3794cc9e72c52f03a838a7b37941fad3
2026-09-19T02:57:19Z,1764ba9784acb59bf849,,,,https://www.chakradhari.com/products/bronze_puja_thali_set,"₹ 8,107.71",8107.71,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,a6e61b4d389cbb3869e3ed9a828b941999f0ec7e9c8751fa0d232d72d03491c4
2026-09-19T02:57:19Z,a650b7cfbc40fe529c10,,,,https://www.chakradhari.com/products/bronze_singing_vessel,"₹ 15,500",15500.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,f82c15ef45ec1d6871756fbed05f12ada3f60b0bdcc2b7e16d4fa317918821f3
2026-09-19T02:57:19Z,0b0b1cdfefb68f02433d,,,,https://www.chakradhari.com/products/small_bronze_puja_bell,"₹ 1,105.34",1105.34,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,0010ea11adbeb844ce0239a26d5169e7911cebb5830a5751fa85295150c2b56c
2026-09-19T02:57:19Z,80c4e314118f41489f33,,,,https://www.chakradhari.com/products/bronze_small_sindur_katori,₹ 600.48,600.48,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,5305ccefe7d32cc2edd4369ed2c5258da67fd8608b2d343336b8fe1d6cded0ff
2026-09-19T02:57:19Z,dfccd41fdb35221d4c02,,,,https://www.chakradhari.com/products/99-pure-elegant-bronze-spoon-99,₹ 778.55,778.55,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,d5582e666fd3af2db354255eca17789be2bf44b355ec2543d1a5d325531b6a53
2026-09-19T02:57:19Z,b258a77370c82c4ff47a,,,,https://www.chakradhari.com/products/999-pure-bronze-tejasvee-bell-999,"₹ 44,545.06",44545.06,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,8b1751611b62c074be8159faa557a1073d18a9f6e63fbbddd70389ac668b50b0
2026-09-19T02:57:19Z,4a2bb0387b2ea955f4be,,,,https://www.chakradhari.com/products/999-pure-bronze-tetra-fork-spoon-999,"₹ 1,186.26",1186.26,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,ae0c4cfd1c89b3628f84b35114c904f365d9e8b4b773129602581e877eaed558
2026-09-19T02:57:19Z,6e6917ec331a366552ed,,,,https://www.chakradhari.com/products/very_small_bronze_puja_bell,₹ 877.69,877.69,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-articles,e7ee084ef21b7ae80e0880b6a58b20e8a0a32db2b897d357ad884c0034b44526
2026-09-19T02:57:19Z,b5adb7348b3e74bb5e26,,,,https://www.chakradhari.com/products/kansa_glass,"₹ 1,681.30",1681.3,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,ac554c65da7b82f211def2d9e95557e408b2760a3f94b7c35e626882e1268c00
2026-09-19T02:57:19Z,72a147a1778441634522,,,,https://www.chakradhari.com/products/kansa_machine_massager,"₹ 11,800",11800.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-massager,e41a3218d8f02aa1aec7c008f8b95fafce3d953662d2bcdc0255d7928d5f32b4
2026-09-19T02:57:19Z,e56403eb59a2b97d6a6f,,,,https://www.chakradhari.com/products/kansa-plate,"₹ 2,990.15",2990.15,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,d287cb1bce26d816067a5c72ddb7fd506634c3c25edaadb497430f03fcca7764
2026-09-19T02:57:19Z,6223a7e1f69857d20a25,,,,https://www.chakradhari.com/products/kansa_small_tasli,"₹ 1,081",1081.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/kansa-utensils,9269ba40d4779094de8770c98067d4779d867f96e61c3aa5893623cae382c548
2026-09-19T02:57:19Z,ead0f85a82fe0d33f15e,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_bengali_chattan_100gm,₹ 300,300.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,a72f0a8e31a48b421e13daeb8efade63887a98250341bd70637f85eb0fb3e4d1
2026-09-19T02:57:19Z,c9630ae7f06dc387948d,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_brazil_chattan_100gm,₹ 800,800.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,90ad8a1641100e73212931c28d3ded79af24f85b6847e20bc3c8b07db23a9eee
2026-09-19T02:57:19Z,f2d40f0fb122a19208ee,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_kenya_mix_tamble_chattan_100gm,₹ 700,700.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,666f9fddb70ac2ecaac9c163d372ea59fd4dd6cbb2b0b32323a339b99ddae9bc
2026-09-19T02:57:19Z,bb28a69712e4174b405f,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_madagascar_chattan_100gm,₹ 600,600.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,734739612a4274f4e259ebfde0f552ede62d6b0cc9337149fe99ae42e8449ec9
2026-09-19T02:57:19Z,537172d786aa25d9065a,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_marwadi_chattan_1040gm,"₹ 4,160",4160.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,d81b6dfb8a1d51ebc26a49c863e4fee7ca79d4dca82b6a24077bca74b00782b8
2026-09-19T02:57:19Z,cd7e21b6df6d49b3c179,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_marwadi_chattan_190gm,₹ 778,778.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,68367012cdf8d2ac6f6d8b5d1f690465508006388deef5b66a1e32b476126ccc
2026-09-19T02:57:19Z,cf739c0a02dc1cd74397,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_marwadi_chattan_650gm,"₹ 2,620",2620.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,f042c092d1d2e7ca99e349a5c30e74b83e33e8c807f801486c59d86beebff60a
2026-09-19T02:57:19Z,91a1df475769a74e935e,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_marwadi_chattan_690gm,"₹ 2,769",2769.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,aca20afe799695960090bf17f94e435cd5de5501384e985609331d9f7ebfa3a2
2026-09-19T02:57:19Z,e9389feff5c2e6085cfa,,,,https://www.chakradhari.com/products/pink_rose_quartz_sphatik_marwadi_chattan_885gm,"₹ 3,546",3546.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/other-ayurvedic-stone,4bab7c277981a3433b36a69435a42026dd9fcf636dae34f13aa585da6faf2da2
2026-09-19T02:57:19Z,e118c9d38fc8b6804609,,,,https://www.chakradhari.com/products/original-sandalwood-log-50-grams,"₹ 2,100",2100.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/sandalwood,69d65af7922a1769f8507248a3b84eb1027161b2d22651e02400f83d1ed16b7e
2026-09-19T02:57:19Z,1d70bc80e29243958003,,,,https://www.chakradhari.com/products/puja_shankh,₹ 85,85.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/pooja-shankh-1,3225f7a6f426b128c9c943aa5091fd2fc03a29081f052ef6fbc4b42afcec1764
2026-09-19T02:57:19Z,52f6793d068a1754a8e0,,,,https://www.chakradhari.com/products/citrine-mala-108-plus-1-beads-for-jaap-or-wearing-8mm-or-6mm,"₹ 4,751",4751.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/malas,1361c8451d35a92dcd7de2364c58516bc4121f862dd4460c5111373563795c64
2026-09-19T02:57:19Z,1707555994c761c0c4d5,,,,https://www.chakradhari.com/products/999-copper-snake-leg-bangle-for-men-women-35gm,₹ 396,396.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/copper-bangle,0e2ac351a91bfa39c15db7df750b5e5d84b30200c890ac45c44e6bcbc9c44280
2026-09-19T02:57:19Z,4eaeff1ce50ccd2a8eee,,,,https://www.chakradhari.com/products/pure-indian-red-sandalwood-powder,₹ 400,400.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/sandalwood,74062863265ecbeae02d44bd1c3f2bb5cc65144a916da525c0bc799799a843a1
2026-09-19T02:57:19Z,1fca153be1aa69e11a47,,,,https://www.chakradhari.com/products/super-quality-super-fine-white-sandalwood-powder,"₹ 2,100",2100.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/sandalwood,86e6566651c79f827c9adda834719efc55f33a55541c5463c6b7d55db55695ef
2026-09-19T02:57:19Z,ad4b03ee2b87129ffb44,,,,https://www.chakradhari.com/products/pure-ritika-brass-box-tin-kalai-lid-shuddh-ritika-peetal-dibba,"₹ 2,006",2006.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/brass-utensils,8d05b4062d3e583dc3f66ce9d566158f7316c7276a95f370ab1b2ecb0b237a30
2026-09-19T02:57:19Z,b197c59f3237c2ca5d3f,1199718,BCBNJ-1,8861980,https://www.chakradhari.com/products/pure-ritika-brass-casting-bangle-no-joint,"₹ 2,500.00",2500.0,,,INR,INR,https://schema.org/InStock,in_stock,https://www.chakradhari.com/products/pure-ritika-brass-casting-bangle-no-joint,80b0609a415723ba7c61eed533c25f9f89cc051a00d6c902b4f825591e1d2884
2026-09-19T02:57:19Z,2c4da31520375de0c63b,,,,https://www.chakradhari.com/products/pure-ritika-brass-food-container-katordaan-with-tin-kalai-lid,"₹ 3,987",3987.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/brass-utensils,23dabe2f57eb9ff0bd69d099c969d109f0b8980839b17d9a509d4c988e48a05e
2026-09-19T02:57:19Z,9f82c868e3bbdb5c6134,,,,https://www.chakradhari.com/products/pure-ritika-brass-spice-storage-box-masala-daani,"₹ 6,045",6045.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/brass-utensils,826eb974e9fe591fe71e763e020063ef258e80cbe0010ed20c1a6e5e9bf6c0b7
2026-09-19T02:57:19Z,8214b8e85459c8110ba2,,,,https://www.chakradhari.com/products/white-sandalwood-mala,"₹ 2,600",2600.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/malas,d99529afbe841ea29c8b745aff5b2280b60357e1c93ae3e3c78233b1d35be65e
2026-09-19T02:57:19Z,ae1fe357e64b34f417bc,,,,https://www.chakradhari.com/products/rajasthani-homemade-glue-berry-pickle,₹ 750,750.0,,,₹,INR,,in_stock,https://www.chakradhari.com/categories/food-product-1,b81b7ee17b672b6ba30dc34d16272b4ec013f677ecc3f68955b080cba4d0909f
2026-09-19T02:57:19Z,6600c8b75fcdb46d8ffa,645688,HKMK,6074508,https://www.chakradhari.com/products/rare-hansraj-stone-grinding-ayurvedic-herbs,"₹ 2,034.38",2034.38,,,INR,INR,https://schema.org/InStock,out_of_stock,https://www.chakradhari.com/products/rare-hansraj-stone-grinding-ayurvedic-herbs,2bf7059fc52eeb92c32ded69937066a912342b5ad70ffd43f741989449e92a55
2026-09-19T02:57:19Z,9426935c3130de0f837b,645693,TRK-2,6867628,https://www.chakradhari.com/products/tamda_round_kharal,"₹ 3,441.00",3441.0,,,INR,INR,https://schema.org/InStock,in_stock,https://www.chakradhari.com/products/tamda_round_kharal,cfffaffe43193df0ea7a3815010e8635ae7e4783c30a0bcc5ef7b602f1265abe
